Country,Year,adult_obesity,teen_obesity,child_obesity,child_stunting,Food_Price_Inflation
Afghanistan,2022,19.2225894928,8.46243000031,3.70000004768,33.0999984741,19.18386316666667
Albania,2022,23.3601894379,7.52263021469,13.3999996185,8.30000019073,11.782812416666667
Algeria,2022,23.81498909,15.2595300674,11.8999996185,8.60000038147,13.429585833333332
Angola,2022,11.4737300873,4.43708992004,3.90000009537,43.5999984741,24.740171416666666
Antigua & Barbuda,2022,33.2509002686,24.4421291351,5.5,12.9500002861,10.55039275
Argentina,2022,35.3552017212,20.2722091675,12.6000003815,9.5,73.04820066666667
Armenia,2022,24.5090408325,9.56005001068,11.5,7.19999980927,12.974977666666668
Australia,2022,30.2439098358,15.7691202164,21.7999992371,3.40000009537,6.4988253333333335
Austria,2022,15.3675403595,10.566570282,5.5,12.9500002861,10.719277833333333
Azerbaijan,2022,26.5488796234,8.60743999481,10.1000003815,13.3000001907,20.087743916666668
The Bahamas,2022,47.2575416565,26.6021595001,5.5,12.9500002861,13.491257083333334
Bahrain,2022,36.1267204285,20.1369094849,5.5,5,10.38098
Bangladesh,2022,5.30312013626,1.90631997585,2.09999990463,26.3999996185,7.735415416666667
Barbados,2022,38.0247993469,22.950460434,12.5,6,15.000727
Belarus,2022,21.3746204376,7.9483499527,5.30000019073,3.59999990463,16.598523166666666
Belgium,2022,20.0253696442,6.52209997177,4,2.40000009537,8.792769916666666
Belize,2022,42.3228683472,21.8022994995,5.90000009537,12,7.793433583333333
Benin,2022,11.1658601761,5.43284988403,2.20000004768,30.3999996185,-0.5114839166666666
Bhutan,2022,12.1773099899,5.88420009613,6.5,22.7000007629,4.1812190000000005
Bolivia,2022,28.6803703308,16.3218803406,9,11.1000003815,2.2388901666666667
Bosnia and Herzegovina,2022,21.1939105988,12.0469102859,9.39999961853,8,21.40092725
Botswana,2022,18.2908802032,6.07618999481,10.1000003815,21.6000003815,9.936127666666668
Brazil,2022,28.1418399811,15.4863395691,10.3000001907,7.19999980927,12.01333225
Brunei,2022,31.7106704712,22.1073093414,9.10000038147,10.8999996185,5.1489975
Bulgaria,2022,20.5876407623,12.0619001389,3.79999995232,5.59999990463,21.90039408333333
Burkina Faso,2022,6.74530982971,1.0722899437,2,21.7999992371,23.981627583333335
Burundi,2022,5.02191019058,2.41034007072,3.59999990463,56.5,24.337028833333335
Cape Verde,2022,15.7724304199,4.19658994675,5.5,9.39999961853,15.684738666666666
Cambodia,2022,4.36388015747,5.98332023621,3.79999995232,22.2999992371,4.95549675
Cameroon,2022,14.8824996948,4.23687982559,10.5,26.8999996185,12.713865333333333
Canada,2022,26.2271194458,10.9432201385,11.1000003815,12.9500002861,9.746202083333333
Chad,2022,6.69227981567,3.47427010536,3.20000004768,32.2999992371,12.36557275
Chile,2022,38.9146118164,27.4677600861,8.80000019073,1.60000002384,17.641929583333333
China,2022,8.27952957153,11.8885498047,8.89999961853,4.59999990463,2.7756897499999997
Colombia,2022,23.6154708862,10.5736303329,6.19999980927,11.1999998093,24.895166083333333
Republic of the Congo,2022,8.5372800827,2.79043006897,4.5,16.5,6.2075396666666665
Cook Islands,2022,68.9237213135,37.4781684875,5.5,12.9500002861,14.887112166666666
Costa Rica,2022,31.3876094818,13.7762298584,7.59999990463,9.5,15.47946425
Ivory Coast,2022,11.6430397034,5.35331010818,2.59999990463,20.2000007629,8.844921166666667
Croatia,2022,30.6165790558,9.26340007782,5.5,12.9500002861,15.817972916666665
Cyprus,2022,22.9365291595,14.0709295273,5.5,12.9500002861,8.929902583333334
Czechia,2022,25.9795207977,5.98870992661,6.09999990463,2.5,16.694992583333335
Denmark,2022,13.2785100937,5.57441997528,5.5,12.9500002861,11.483987416666666
Djibouti,2022,11.3467798233,3.44370007515,3.20000004768,18.7000007629,10.69797475
Dominica,2022,31.3407707214,18.5100002289,5.5,12.9500002861,7.888244
Dominican Republic,2022,29.3400497437,15.4810400009,7.59999990463,5.59999990463,11.124932416666667
Ecuador,2022,27.3785495758,12.6239299774,11.8999996185,22.7000007629,5.254871
Egypt,2022,44.270198822,20.4155101776,18.7999992371,20.3999996185,23.443311833333333
El Salvador,2022,30.8800296783,11.6336097717,6.80000019073,10,12.17692625
Equatorial Guinea,2022,17.673740387,5.04646015167,8.19999980927,16.1000003815,5.575588916666667
Estonia,2022,22.1631908417,10.6919498444,5.09999990463,1.20000004768,19.818444500000002
Ethiopia,2022,2.82277011871,1.71248996258,2.70000004768,34.4000015259,37.30116016666667
Fiji,2022,33.8384399414,12.3147802353,7.40000009537,7.09999990463,6.15878275
Finland,2022,21.5090694427,12.6456899643,5.5,12.9500002861,10.497343833333334
France,2022,9.6984796524,4.13351011276,5.5,12.9500002861,7.270286916666667
Gabon,2022,21.0185203552,5.3711400032,5.40000009537,13.3999996185,5.906220833333333
Gambia,2022,14.9329996109,4.35340976715,1.79999995232,13.6000003815,14.006736
Georgia,2022,34.6596298218,10.5923204422,5,4.80000019073,17.938822416666667
Germany,2022,20.4037094116,8.49302005768,3.09999990463,2.09999990463,12.533633333333333
Ghana,2022,12.9313097,7.00488996506,1.89999997616,12.6999998093,33.73574141666666
Greece,2022,27.9815006256,11.5519800186,14.6000003815,2.20000004768,11.746996416666667
Grenada,2022,30.2521305084,19.1373291016,5.5,12.9500002861,5.734766083333334
Guatemala,2022,26.8102397919,7.71787023544,4.80000019073,43.5,9.273474
Guinea,2022,9.5341796875,3.56748008728,5.59999990463,27.8999996185,13.848025333333334
Guinea-Bissau,2022,11.4705095291,4.13364982605,3.29999995232,27.7000007629,9.740998416666667
Haiti,2022,10.6892299652,11.3863201141,3.70000004768,19.5,34.93781391666667
Honduras,2022,29.4924201965,12.5831403732,4.69999980927,17.5,13.490999916666667
Hungary,2022,31.7039299011,14.7831802368,5.5,12.9500002861,27.56542275
Iceland,2022,21.2344093323,8.66991996765,5.5,12.9500002861,7.22275975
India,2022,7.2678899765,3.43807005882,2.79999995232,31.7000007629,6.63330775
Indonesia,2022,11.2278699875,10.8139896393,10.6000003815,31,5.97966125
Iran,2022,24.2665901184,12.630200386,3.79999995232,4.69999980927,62.45602725
Iraq,2022,40.4852485657,18.639919281,6.40000009537,9.89999961853,6.80294675
Ireland,2022,28.3465499878,8.30638027191,5.5,12.9500002861,6.8852605
Israel,2022,22.4907093048,9.268409729,5.5,12.9500002861,4.351821083333333
Italy,2022,17.2918605804,9.64253997803,5.5,12.9500002861,9.1272115
Jamaica,2022,33.80701828,15.5008802414,5.69999980927,6.5,12.781096083333333
Japan,2022,5.5392999649,4.36108016968,2.09999990463,5,4.938798
Jordan,2022,38.5069999695,17.7804203033,9.5,6.59999990463,3.3385395833333336
Kazakhstan,2022,18.3764190674,5.66276979446,7.69999980927,4.90000009537,18.89007175
Kenya,2022,12.4102802277,2.46559000015,3.79999995232,18.3999996185,12.673821333333333
Kiribati,2022,46.3031692505,18.8826904297,2,14.1999998093,2.683495636363636
Kuwait,2022,41.4169692993,21.2264194489,11.6999998093,6.90000009537,7.429938833333333
Kyrgyzstan,2022,26.5997009277,2.17673993111,6.40000009537,10.3000001907,16.171037416666667
Laos,2022,8.0098695755,6.79553985596,4,27.7000007629,21.765457333333334
Latvia,2022,24.2724990845,6.71204996109,6.40000009537,1.79999995232,21.535991666666668
Lebanon,2022,29.7815608978,18.576839447,8.30000019073,7.40000009537,200
Lesotho,2022,20.9982299805,4.61168003082,6.90000009537,31.7999992371,8.845413416666666
Libya,2022,36.7071990967,15.4165496826,28.7000007629,52.2000007629,4.32520075
Lithuania,2022,25.3553199768,7.07874011993,4.69999980927,4.5,26.17156908333333
Luxembourg,2022,18.4344005585,7.43034982681,5.5,12.9500002861,7.001575916666667
Madagascar,2022,4.26250982285,2.18917989731,1.5,38.5999984741,9.497479083333333
Malawi,2022,7.73551988602,1.99516999722,3.90000009537,34,26.806653583333333
Malaysia,2022,22.095369339,16.4730701447,5.69999980927,21.8999996185,5.740506083333333
Maldives,2022,17.2976799011,13.0143203735,3.29999995232,13.8999996185,4.624559
Mali,2022,11.3726396561,5.48973989487,2,23.7999992371,14.299268083333333
Malta,2022,32.2879905701,12.0636301041,5.5,12.9500002861,10.453786166666667
Mauritania,2022,22.6879501343,8.03044033051,2,22.1000003815,15.387348416666667
Mauritius,2022,19.2286300659,12.4843301773,6.80000019073,8.60000038147,14.743455166666667
Mexico,2022,36.0299110413,17.6572303772,6.90000009537,12.6000003815,13.250971833333333
Micronesia (Federated States of),2022,47.100440979,20.4824295044,5.5,12.9500002861,6.457368583333333
Mongolia,2022,24.1087398529,6.44148015976,10.6999998093,6.09999990463,18.623263416666667
Montenegro,2022,17.995880127,8.73719978333,8,8.19999980927,22.530832916666668
Morocco,2022,21.7843494415,5.73315000534,4.90000009537,12.8000001907,11.241776583333333
Mozambique,2022,10.262960434,1.65657997131,5.5,36.4000015259,12.9306505
Myanmar,2022,7.42634010315,7.39335012436,0.800000011921,24.1000003815,15.418394571428571
Namibia,2022,16.9652004242,4.64537000656,5.30000019073,16.7999992371,7.6516655
Nepal,2022,6.9894900322,1.90550005436,1.70000004768,26.7000007629,6.946664916666666
Netherlands,2022,14.5418195724,4.75104999542,5.09999990463,1.60000002384,10.710086083333334
New Zealand,2022,33.6213111877,17.7842407227,5.5,12.9500002861,8.637679583333334
Nicaragua,2022,33.6272888184,12.750289917,8.69999980927,14.8999996185,15.737608250000001
Niger,2022,5.9746799469,3.69843006134,2.70000004768,47.4000015259,7.4678837499999995
Nigeria,2022,12.3562097549,3.76718997955,2.20000004768,34.2000007629,20.764592916666665
North Macedonia,2022,27.5389900208,11.3170900345,9.89999961853,3.70000004768,20.719676749999998
Norway,2022,19.146440506,6.17366981506,5.5,12.9500002861,6.541326583333333
Palestine,2022,37.5608406067,13.5408496857,8.30000019073,7.5,6.753029833333334
Oman,2022,31.0954208374,18.8462505341,6.5,12.6999998093,4.48967075
Pakistan,2022,23.0065002441,8.46782016754,2.70000004768,34,24.664450583333334
Panama,2022,36.071018219,14.2793703079,11.3999996185,13.8000001907,3.8922796666666666
Papua New Guinea,2022,20.5173606873,15.3878297806,16,51.2000007629,6.86914725
Paraguay,2022,32.9591903687,14.467209816,14.6000003815,3.40000009537,15.080874666666666
Peru,2022,27.2884292603,16.9579601288,9.39999961853,10.1000003815,13.018873166666667
Philippines,2022,8.74172973633,5.94013977051,4.59999990463,28.7999992371,4.509264666666667
Poland,2022,27.4997005463,7.14996004105,6,2.29999995232,15.378385833333333
Portugal,2022,21.7911090851,7.58876991272,8.89999961853,3.09999990463,12.958393083333334
Puerto Rico,2022,41.1338310242,21.3869991302,5.5,12.9500002861,8.922935
Qatar,2022,43.1416702271,23.8582191467,11.6999998093,4.40000009537,4.05664575
South Korea,2022,7.33054018021,13.9570302963,5.40000009537,1.70000004768,5.915005416666666
Moldova,2022,22.9702091217,4.65163993835,2.90000009537,3.90000009537,32.601581583333335
Romania,2022,34.0397109985,8.83946037292,4.5,7.69999980927,15.60392475
Russia,2022,24.1948204041,6.24464988708,7.40000009537,12.9500002861,16.138446166666668
Rwanda,2022,4.92348003387,1.60723996162,4.69999980927,29.7999992371,29.3570465
St. Kitts & Nevis,2022,45.6443901062,23.0415802002,5.5,12.9500002861,10.412614583333333
St. Lucia,2022,33.4651298523,19.2957897186,6,2.5,5.566991916666667
St. Vincent & Grenadines,2022,33.2489700317,18.5455207825,5.5,12.9500002861,10.177270916666666
Samoa,2022,62.4293899536,23.5447292328,7.90000009537,7.40000009537,15.436846333333333
São Tomé & Príncipe,2022,16.455280304,4.01220989227,4.69999980927,10,20.0680805
Saudi Arabia,2022,40.5990791321,18.1219997406,10.1000003815,12.3999996185,3.7162944166666665
Senegal,2022,10.2071399689,2.52083992958,3.40000009537,17,14.9698535
Republic of Serbia,2022,22.5079193115,10.9384298325,9.89999961853,4.59999990463,18.696990916666667
Seychelles,2022,29.3616905212,18.1059207916,9.10000038147,7.19999980927,4.274646
Sierra Leone,2022,7.13001012802,2.51030993462,5.19999980927,26,30.113589916666665
Singapore,2022,13.8766298294,15.9699802399,3.79999995232,3,5.292823416666667
Slovakia,2022,26.8242492676,9.70154953003,5.5,12.9500002861,18.529263916666668
Slovenia,2022,19.4418106079,10.8351297379,5.5,12.9500002861,12.222883833333334
Solomon Islands,2022,22.6023807526,8.86487960815,5.5,29.7999992371,9.181149416666667
Somalia,2022,14.6138296127,3.59506011009,2.70000004768,18,13.942110333333334
South Africa,2022,30.8197097778,7.08179998398,12.1000003815,22.7999992371,9.2504165
South Sudan,2022,8.60383033752,5.47846984863,4.69999980927,27.8999996185,-8.804562833333334
Spain,2022,15.6691303253,10.4831199646,5.5,12.9500002861,11.607155833333334
Sri Lanka,2022,10.5636396408,7.66847991943,1.29999995232,15.8999996185,59.82508166666666
Sudan,2022,17.0049991608,6.41488981247,2.70000004768,36,102.75699066666667
Suriname,2022,29.0150299072,18.1552696228,3.79999995232,7.59999990463,52.97392816666667
Sweden,2022,15.2670097351,10.118060112,5.5,12.9500002861,11.291867666666667
Switzerland,2022,12.111410141,6.96459007263,5.5,12.9500002861,1.6610229166666668
Tajikistan,2022,23.7931499481,1.56247997284,3,13.1000003815,7.316026
Thailand,2022,15.3846101761,12.2607498169,8.60000038147,11.8000001907,6.909554166666667
East Timor,2022,2.35034990311,0.874830007553,1.29999995232,45.0999984741,7.669795833333334
Togo,2022,11.5609903336,2.97712993622,2.20000004768,22.2999992371,12.480951333333334
Tonga,2022,71.6501235962,32.5173797607,10.8999996185,1.79999995232,9.8679555
Trinidad and Tobago,2022,28.0527801514,19.6943702698,13.8999996185,8.80000019073,10.32895075
Tunisia,2022,26.8322296143,10.7476396561,19,8.60000038147,10.841560333333334
Turkey,2022,33.3008308411,11.7330598831,8.10000038147,5.5,85.20673641666667
Uganda,2022,7.90456008911,4.6195101738,3.5,23.3999996185,13.45169125
Ukraine,2022,23.6347904205,4.54885005951,13.6000003815,12.3000001907,26.4382495
United Arab Emirates,2022,32.0792198181,21.3950996399,5.5,12.9500002861,7.190246
United Kingdom,2022,26.8202495575,11.3142595291,11.3000001907,12.9500002861,10.894987416666666
United Republic of Tanzania,2022,12.5832500458,1.75291001797,4.59999990463,30.6000003815,7.311962083333333
United States of America,2022,41.9867210388,20.6007995605,7.90000009537,3.59999990463,11.414773416666666
Uruguay,2022,33.343788147,17.7493896484,11.5,6.09999990463,11.04412525
Uzbekistan,2022,30.0284500122,6.39665985107,4.19999980927,6.90000009537,15.027798083333334
Vanuatu,2022,21.2806396484,12.5438203812,5.09999990463,31.3999996185,8.595241833333333
Venezuela,2022,22.7159194946,14.9249801636,6.90000009537,10.5,196.9232985
Vietnam,2022,2.01573991776,6.31383991241,8.10000038147,19.2999992371,2.57032625
Zambia,2022,11.0785503387,5.16785001755,5.40000009537,31.3999996185,13.18690775
Zimbabwe,2022,14.2107801437,2.45717000961,2.70000004768,21.6000003815,144.82083483333332
World Median,2022,22.55515003205,9.41422986984,5.5,12.9500002861,11.449380416666667
